tick,wall_ms,particles,kinetic,potential,total_energy,avg_vel,max_vel,substeps
81,4374,80,0.000083,-0.645473,-0.645390,0.001268,0.005397,5
82,4428,80,0.000085,-0.645998,-0.645913,0.001279,0.005494,5
83,4482,80,0.000087,-0.646528,-0.646441,0.001290,0.005593,5
84,4535,80,0.000089,-0.647063,-0.646974,0.001301,0.005696,5
85,4588,80,0.000091,-0.647603,-0.647512,0.001312,0.005802,5
86,4642,80,0.000093,-0.648147,-0.648054,0.001323,0.005911,5
87,4696,80,0.000095,-0.648697,-0.648602,0.001335,0.006023,5
88,4750,80,0.000097,-0.649251,-0.649154,0.001346,0.006138,5
89,4804,80,0.000100,-0.649811,-0.649711,0.001357,0.006258,5
90,4858,80,0.000102,-0.650375,-0.650273,0.001369,0.006381,5
91,4909,80,0.000105,-0.650944,-0.650840,0.001380,0.006508,5
92,4960,80,0.000107,-0.651519,-0.651412,0.001392,0.006640,5
93,5012,80,0.000110,-0.652098,-0.651989,0.001404,0.006776,5
94,5067,80,0.000112,-0.652684,-0.652571,0.001416,0.006917,5
95,5121,80,0.000115,-0.653276,-0.653160,0.001428,0.007063,5
96,5175,80,0.000118,-0.653873,-0.653755,0.001441,0.007214,5
97,5228,80,0.000121,-0.654476,-0.654355,0.001453,0.007371,5
98,5283,80,0.000125,-0.655085,-0.654960,0.001466,0.007534,5
99,5336,80,0.000128,-0.655699,-0.655571,0.001478,0.007703,5
100,5387,80,0.000132,-0.656318,-0.656187,0.001491,0.007879,5
